Filename,   Annotation tag,  Upper left corner Y, Upper left corner X, Lower right corner Y,   Lower right corner X,    Occluded,    Origin file, Origin frame number
2019_01_28_09_31_5600.jpg,archerfish,484,179,564,233,0,2019_01_28_09_31.avi,5600
2019_01_28_09_31_5610.jpg,archerfish,484,179,564,233,0,2019_01_28_09_31.avi,5610
2019_01_28_09_31_5620.jpg,archerfish,479,190,559,244,0,2019_01_28_09_31.avi,5620
2019_01_28_09_31_5630.jpg,archerfish,472,191,552,245,0,2019_01_28_09_31.avi,5630
2019_01_28_09_31_5640.jpg,archerfish,466,195,546,249,0,2019_01_28_09_31.avi,5640
2019_01_28_09_31_5650.jpg,archerfish,426,204,506,258,0,2019_01_28_09_31.avi,5650
2019_01_28_09_31_5660.jpg,archerfish,407,207,487,261,0,2019_01_28_09_31.avi,5660
2019_01_28_09_31_5670.jpg,archerfish,383,194,463,248,0,2019_01_28_09_31.avi,5670
2019_01_28_09_31_5680.jpg,archerfish,369,184,449,238,0,2019_01_28_09_31.avi,5680
2019_01_28_09_31_5690.jpg,archerfish,356,180,436,234,0,2019_01_28_09_31.avi,5690
2019_01_28_09_31_5700.jpg,archerfish,353,175,433,229,0,2019_01_28_09_31.avi,5700
2019_01_28_09_31_5710.jpg,archerfish,345,168,425,222,0,2019_01_28_09_31.avi,5710
2019_01_28_09_31_5720.jpg,archerfish,351,168,431,222,0,2019_01_28_09_31.avi,5720
2019_01_28_09_31_5730.jpg,archerfish,354,168,434,222,0,2019_01_28_09_31.avi,5730
2019_01_28_09_31_5740.jpg,archerfish,369,164,449,218,0,2019_01_28_09_31.avi,5740
2019_01_28_09_31_5750.jpg,archerfish,384,164,464,218,0,2019_01_28_09_31.avi,5750
2019_01_28_09_31_5760.jpg,archerfish,403,164,483,218,0,2019_01_28_09_31.avi,5760
2019_01_28_09_31_5770.jpg,archerfish,420,163,500,217,0,2019_01_28_09_31.avi,5770
2019_01_28_09_31_5780.jpg,archerfish,441,161,521,215,0,2019_01_28_09_31.avi,5780
2019_01_28_09_31_5790.jpg,archerfish,453,159,533,213,0,2019_01_28_09_31.avi,5790
2019_01_28_09_31_5800.jpg,archerfish,453,152,533,206,0,2019_01_28_09_31.avi,5800
2019_01_28_09_31_5810.jpg,archerfish,447,151,527,205,0,2019_01_28_09_31.avi,5810
2019_01_28_09_31_5820.jpg,archerfish,426,150,506,204,0,2019_01_28_09_31.avi,5820
2019_01_28_09_31_5830.jpg,archerfish,403,146,483,200,0,2019_01_28_09_31.avi,5830
2019_01_28_09_31_5840.jpg,archerfish,386,146,466,200,0,2019_01_28_09_31.avi,5840
2019_01_28_09_31_5850.jpg,archerfish,385,146,465,200,0,2019_01_28_09_31.avi,5850
2019_01_28_09_31_5860.jpg,archerfish,376,146,456,200,0,2019_01_28_09_31.avi,5860
2019_01_28_09_31_5870.jpg,archerfish,376,146,456,200,0,2019_01_28_09_31.avi,5870
2019_01_28_09_31_5880.jpg,archerfish,370,146,450,200,0,2019_01_28_09_31.avi,5880
2019_01_28_09_31_5890.jpg,archerfish,367,146,447,200,0,2019_01_28_09_31.avi,5890
2019_01_28_09_31_5900.jpg,archerfish,364,146,444,200,0,2019_01_28_09_31.avi,5900
2019_01_28_09_31_5910.jpg,archerfish,340,150,420,204,0,2019_01_28_09_31.avi,5910
2019_01_28_09_31_5920.jpg,archerfish,338,150,418,204,0,2019_01_28_09_31.avi,5920
2019_01_28_09_31_5930.jpg,archerfish,329,155,409,209,0,2019_01_28_09_31.avi,5930
2019_01_28_09_31_5940.jpg,archerfish,340,155,420,209,0,2019_01_28_09_31.avi,5940
2019_01_28_09_31_5950.jpg,archerfish,349,154,429,208,0,2019_01_28_09_31.avi,5950
2019_01_28_09_31_5960.jpg,archerfish,353,154,433,208,0,2019_01_28_09_31.avi,5960
2019_01_28_09_31_5970.jpg,archerfish,365,159,445,213,0,2019_01_28_09_31.avi,5970
2019_01_28_09_31_5980.jpg,archerfish,373,164,453,218,0,2019_01_28_09_31.avi,5980
2019_01_28_09_31_5990.jpg,archerfish,393,166,473,220,0,2019_01_28_09_31.avi,5990
2019_01_28_09_31_6000.jpg,archerfish,435,166,515,220,0,2019_01_28_09_31.avi,6000
2019_01_28_09_31_6010.jpg,archerfish,468,171,548,225,0,2019_01_28_09_31.avi,6010
