Filename,   Annotation tag,  Upper left corner X, Upper left corner Y, Lower right corner X,   Lower right corner Y,    Occluded,    Origin file, Origin frame number
2019-01-20 10_04_2820.jpg,archerfish,45,226,147,288,0,2019-01-20 10_04.avi,2820
2019-01-20 10_04_2820.jpg,archerfish,524,186,604,232,0,2019-01-20 10_04.avi,2820
2019-01-20 10_04_2830.jpg,archerfish,72,221,174,283,0,2019-01-20 10_04.avi,2830
2019-01-20 10_04_2830.jpg,archerfish,557,183,637,229,0,2019-01-20 10_04.avi,2830
2019-01-20 10_04_2840.jpg,archerfish,96,200,198,262,0,2019-01-20 10_04.avi,2840
2019-01-20 10_04_2840.jpg,archerfish,583,167,635,222,0,2019-01-20 10_04.avi,2840
2019-01-20 10_04_2850.jpg,archerfish,103,193,188,258,0,2019-01-20 10_04.avi,2850
2019-01-20 10_04_2850.jpg,archerfish,562,146,627,209,0,2019-01-20 10_04.avi,2850
2019-01-20 10_04_2860.jpg,archerfish,101,186,185,254,0,2019-01-20 10_04.avi,2860
2019-01-20 10_04_2860.jpg,archerfish,534,137,626,199,0,2019-01-20 10_04.avi,2860
2019-01-20 10_04_2870.jpg,archerfish,105,181,185,247,0,2019-01-20 10_04.avi,2870
2019-01-20 10_04_2870.jpg,archerfish,513,136,613,194,0,2019-01-20 10_04.avi,2870
2019-01-20 10_04_2880.jpg,archerfish,107,175,187,241,0,2019-01-20 10_04.avi,2880
2019-01-20 10_04_2880.jpg,archerfish,509,135,609,193,0,2019-01-20 10_04.avi,2880
2019-01-20 10_04_2890.jpg,archerfish,103,175,183,241,0,2019-01-20 10_04.avi,2890
2019-01-20 10_04_2890.jpg,archerfish,498,134,598,192,0,2019-01-20 10_04.avi,2890
2019-01-20 10_04_2900.jpg,archerfish,114,168,194,234,0,2019-01-20 10_04.avi,2900
2019-01-20 10_04_2900.jpg,archerfish,493,138,593,196,0,2019-01-20 10_04.avi,2900
2019-01-20 10_04_2910.jpg,archerfish,120,168,200,234,0,2019-01-20 10_04.avi,2910
2019-01-20 10_04_2910.jpg,archerfish,483,145,583,203,0,2019-01-20 10_04.avi,2910
2019-01-20 10_04_2920.jpg,archerfish,118,170,198,236,0,2019-01-20 10_04.avi,2920
2019-01-20 10_04_2920.jpg,archerfish,488,139,588,197,0,2019-01-20 10_04.avi,2920
2019-01-20 10_04_2930.jpg,archerfish,87,158,167,224,0,2019-01-20 10_04.avi,2930
2019-01-20 10_04_2930.jpg,archerfish,488,139,588,197,0,2019-01-20 10_04.avi,2930
2019-01-20 10_04_2940.jpg,archerfish,71,158,151,224,0,2019-01-20 10_04.avi,2940
2019-01-20 10_04_2940.jpg,archerfish,488,139,588,197,0,2019-01-20 10_04.avi,2940
2019-01-20 10_04_2950.jpg,archerfish,22,156,102,222,0,2019-01-20 10_04.avi,2950
2019-01-20 10_04_2950.jpg,archerfish,483,145,583,203,0,2019-01-20 10_04.avi,2950
2019-01-20 10_04_2960.jpg,archerfish,35,160,115,226,0,2019-01-20 10_04.avi,2960
2019-01-20 10_04_2960.jpg,archerfish,475,146,575,204,0,2019-01-20 10_04.avi,2960
2019-01-20 10_04_2970.jpg,archerfish,27,152,107,218,0,2019-01-20 10_04.avi,2970
2019-01-20 10_04_2970.jpg,archerfish,474,144,574,202,0,2019-01-20 10_04.avi,2970
2019-01-20 10_04_2980.jpg,archerfish,21,150,101,216,0,2019-01-20 10_04.avi,2980
2019-01-20 10_04_2980.jpg,archerfish,465,142,565,200,0,2019-01-20 10_04.avi,2980
2019-01-20 10_04_2990.jpg,archerfish,24,153,104,219,0,2019-01-20 10_04.avi,2990
2019-01-20 10_04_2990.jpg,archerfish,465,142,565,200,0,2019-01-20 10_04.avi,2990
2019-01-20 10_04_3000.jpg,archerfish,13,149,93,215,0,2019-01-20 10_04.avi,3000
2019-01-20 10_04_3000.jpg,archerfish,485,142,585,200,0,2019-01-20 10_04.avi,3000
2019-01-20 10_04_3010.jpg,archerfish,27,160,107,226,0,2019-01-20 10_04.avi,3010
2019-01-20 10_04_3010.jpg,archerfish,489,143,589,201,0,2019-01-20 10_04.avi,3010
2019-01-20 10_04_3020.jpg,archerfish,8,153,88,219,0,2019-01-20 10_04.avi,3020
2019-01-20 10_04_3020.jpg,archerfish,503,146,603,204,0,2019-01-20 10_04.avi,3020
2019-01-20 10_04_3030.jpg,archerfish,7,155,87,221,0,2019-01-20 10_04.avi,3030
2019-01-20 10_04_3030.jpg,archerfish,514,141,614,199,0,2019-01-20 10_04.avi,3030
2019-01-20 10_04_3040.jpg,archerfish,1,153,81,219,0,2019-01-20 10_04.avi,3040
2019-01-20 10_04_3040.jpg,archerfish,503,142,603,200,0,2019-01-20 10_04.avi,3040
2019-01-20 10_04_3050.jpg,archerfish,2,154,82,220,0,2019-01-20 10_04.avi,3050
2019-01-20 10_04_3050.jpg,archerfish,491,144,591,202,0,2019-01-20 10_04.avi,3050
2019-01-20 10_04_3060.jpg,archerfish,-18,145,62,211,0,2019-01-20 10_04.avi,3060
2019-01-20 10_04_3060.jpg,archerfish,472,138,572,196,0,2019-01-20 10_04.avi,3060
2019-01-20 10_04_3070.jpg,archerfish,-18,153,62,219,0,2019-01-20 10_04.avi,3070
2019-01-20 10_04_3070.jpg,archerfish,469,141,569,199,0,2019-01-20 10_04.avi,3070
2019-01-20 10_04_3080.jpg,archerfish,-22,148,58,214,0,2019-01-20 10_04.avi,3080
2019-01-20 10_04_3080.jpg,archerfish,456,140,556,198,0,2019-01-20 10_04.avi,3080
2019-01-20 10_04_3090.jpg,archerfish,-16,138,64,204,0,2019-01-20 10_04.avi,3090
2019-01-20 10_04_3090.jpg,archerfish,446,146,546,204,0,2019-01-20 10_04.avi,3090
2019-01-20 10_04_3100.jpg,archerfish,-15,150,65,216,0,2019-01-20 10_04.avi,3100
2019-01-20 10_04_3100.jpg,archerfish,434,162,534,220,0,2019-01-20 10_04.avi,3100
2019-01-20 10_04_3110.jpg,archerfish,-25,160,55,226,0,2019-01-20 10_04.avi,3110
2019-01-20 10_04_3110.jpg,archerfish,448,151,502,203,0,2019-01-20 10_04.avi,3110
2019-01-20 10_04_3120.jpg,archerfish,-25,160,55,226,0,2019-01-20 10_04.avi,3120
2019-01-20 10_04_3120.jpg,archerfish,449,133,530,189,0,2019-01-20 10_04.avi,3120
2019-01-20 10_04_3130.jpg,archerfish,-15,153,65,219,0,2019-01-20 10_04.avi,3130
2019-01-20 10_04_3130.jpg,archerfish,488,130,568,186,0,2019-01-20 10_04.avi,3130
2019-01-20 10_04_3140.jpg,archerfish,-30,155,50,221,0,2019-01-20 10_04.avi,3140
2019-01-20 10_04_3140.jpg,archerfish,536,122,616,178,0,2019-01-20 10_04.avi,3140
2019-01-20 10_04_3150.jpg,archerfish,-35,152,45,218,0,2019-01-20 10_04.avi,3150
2019-01-20 10_04_3150.jpg,archerfish,572,130,625,181,0,2019-01-20 10_04.avi,3150
2019-01-20 10_04_3160.jpg,archerfish,-35,152,45,218,0,2019-01-20 10_04.avi,3160
2019-01-20 10_04_3160.jpg,archerfish,569,135,633,186,0,2019-01-20 10_04.avi,3160
2019-01-20 10_04_3170.jpg,archerfish,-35,152,45,218,0,2019-01-20 10_04.avi,3170
2019-01-20 10_04_3170.jpg,archerfish,570,138,637,191,0,2019-01-20 10_04.avi,3170
2019-01-20 10_04_3180.jpg,archerfish,-23,144,57,210,0,2019-01-20 10_04.avi,3180
2019-01-20 10_04_3180.jpg,archerfish,562,141,628,193,0,2019-01-20 10_04.avi,3180
2019-01-20 10_04_3190.jpg,archerfish,58,162,0,209,0,2019-01-20 10_04.avi,3190
2019-01-20 10_04_3190.jpg,archerfish,543,145,624,198,0,2019-01-20 10_04.avi,3190
2019-01-20 10_04_3200.jpg,archerfish,-14,163,44,209,0,2019-01-20 10_04.avi,3200
2019-01-20 10_04_3200.jpg,archerfish,527,154,607,206,0,2019-01-20 10_04.avi,3200
2019-01-20 10_04_3210.jpg,archerfish,-23,222,35,268,0,2019-01-20 10_04.avi,3210
2019-01-20 10_04_3210.jpg,archerfish,79,191,134,241,0,2019-01-20 10_04.avi,3210
2019-01-20 10_04_3220.jpg,archerfish,-22,222,36,268,0,2019-01-20 10_04.avi,3220
2019-01-20 10_04_3220.jpg,archerfish,77,192,131,242,0,2019-01-20 10_04.avi,3220
2019-01-20 10_04_3230.jpg,archerfish,-22,222,36,268,0,2019-01-20 10_04.avi,3230
2019-01-20 10_04_3230.jpg,archerfish,74,189,128,239,0,2019-01-20 10_04.avi,3230
2019-01-20 10_04_3240.jpg,archerfish,-15,223,43,269,0,2019-01-20 10_04.avi,3240
2019-01-20 10_04_3240.jpg,archerfish,84,190,138,240,0,2019-01-20 10_04.avi,3240
2019-01-20 10_04_3250.jpg,archerfish,-15,223,43,269,0,2019-01-20 10_04.avi,3250
2019-01-20 10_04_3250.jpg,archerfish,84,190,138,240,0,2019-01-20 10_04.avi,3250
2019-01-20 10_04_3260.jpg,archerfish,-15,223,43,269,0,2019-01-20 10_04.avi,3260
2019-01-20 10_04_3260.jpg,archerfish,85,188,139,238,0,2019-01-20 10_04.avi,3260
2019-01-20 10_04_3270.jpg,archerfish,-15,223,43,269,0,2019-01-20 10_04.avi,3270
2019-01-20 10_04_3270.jpg,archerfish,79,183,157,244,0,2019-01-20 10_04.avi,3270
2019-01-20 10_04_3280.jpg,archerfish,-14,223,44,269,0,2019-01-20 10_04.avi,3280
2019-01-20 10_04_3280.jpg,archerfish,100,189,178,249,0,2019-01-20 10_04.avi,3280
2019-01-20 10_04_3290.jpg,archerfish,-2,221,56,267,0,2019-01-20 10_04.avi,3290
2019-01-20 10_04_3290.jpg,archerfish,117,189,195,249,0,2019-01-20 10_04.avi,3290
2019-01-20 10_04_3300.jpg,archerfish,0,208,63,264,0,2019-01-20 10_04.avi,3300
2019-01-20 10_04_3300.jpg,archerfish,137,179,215,239,0,2019-01-20 10_04.avi,3300
2019-01-20 10_04_3310.jpg,archerfish,6,196,68,252,0,2019-01-20 10_04.avi,3310
2019-01-20 10_04_3310.jpg,archerfish,140,172,203,227,0,2019-01-20 10_04.avi,3310
2019-01-20 10_04_3320.jpg,archerfish,14,184,76,240,0,2019-01-20 10_04.avi,3320
2019-01-20 10_04_3320.jpg,archerfish,146,163,208,217,0,2019-01-20 10_04.avi,3320
2019-01-20 10_04_3330.jpg,archerfish,3,186,65,242,0,2019-01-20 10_04.avi,3330
2019-01-20 10_04_3330.jpg,archerfish,129,162,191,216,0,2019-01-20 10_04.avi,3330
2019-01-20 10_04_3340.jpg,archerfish,8,179,70,235,0,2019-01-20 10_04.avi,3340
2019-01-20 10_04_3340.jpg,archerfish,86,158,188,213,0,2019-01-20 10_04.avi,3340
2019-01-20 10_04_3350.jpg,archerfish,0,179,81,235,0,2019-01-20 10_04.avi,3350
2019-01-20 10_04_3350.jpg,archerfish,66,148,168,202,0,2019-01-20 10_04.avi,3350
2019-01-20 10_04_3360.jpg,archerfish,20,172,100,228,0,2019-01-20 10_04.avi,3360
2019-01-20 10_04_3360.jpg,archerfish,52,145,154,199,0,2019-01-20 10_04.avi,3360
2019-01-20 10_04_3370.jpg,archerfish,40,169,120,225,0,2019-01-20 10_04.avi,3370
2019-01-20 10_04_3370.jpg,archerfish,18,145,120,199,0,2019-01-20 10_04.avi,3370
2019-01-20 10_04_3380.jpg,archerfish,52,165,132,221,0,2019-01-20 10_04.avi,3380
2019-01-20 10_04_3380.jpg,archerfish,-10,155,92,209,0,2019-01-20 10_04.avi,3380
2019-01-20 10_04_3390.jpg,archerfish,68,168,148,224,0,2019-01-20 10_04.avi,3390
2019-01-20 10_04_3390.jpg,archerfish,5,161,55,218,0,2019-01-20 10_04.avi,3390
2019-01-20 10_04_3400.jpg,archerfish,69,157,149,213,0,2019-01-20 10_04.avi,3400
2019-01-20 10_04_3400.jpg,archerfish,-11,168,39,224,0,2019-01-20 10_04.avi,3400
2019-01-20 10_04_3410.jpg,archerfish,64,168,144,224,0,2019-01-20 10_04.avi,3410
2019-01-20 10_04_3410.jpg,archerfish,0,181,63,232,0,2019-01-20 10_04.avi,3410
2019-01-20 10_04_3420.jpg,archerfish,74,166,154,222,0,2019-01-20 10_04.avi,3420
2019-01-20 10_04_3420.jpg,archerfish,0,181,79,236,0,2019-01-20 10_04.avi,3420
2019-01-20 10_04_3430.jpg,archerfish,67,164,147,220,0,2019-01-20 10_04.avi,3430
2019-01-20 10_04_3430.jpg,archerfish,-6,185,72,239,0,2019-01-20 10_04.avi,3430
2019-01-20 10_04_3440.jpg,archerfish,71,164,151,220,0,2019-01-20 10_04.avi,3440
2019-01-20 10_04_3440.jpg,archerfish,-5,179,73,233,0,2019-01-20 10_04.avi,3440
2019-01-20 10_04_3450.jpg,archerfish,65,166,145,222,0,2019-01-20 10_04.avi,3450
2019-01-20 10_04_3450.jpg,archerfish,-5,179,73,233,0,2019-01-20 10_04.avi,3450
2019-01-20 10_04_3460.jpg,archerfish,65,166,145,222,0,2019-01-20 10_04.avi,3460
2019-01-20 10_04_3460.jpg,archerfish,-5,179,73,233,0,2019-01-20 10_04.avi,3460
2019-01-20 10_04_3470.jpg,archerfish,65,166,145,222,0,2019-01-20 10_04.avi,3470
2019-01-20 10_04_3470.jpg,archerfish,-5,179,73,233,0,2019-01-20 10_04.avi,3470
2019-01-20 10_04_3480.jpg,archerfish,65,166,145,222,0,2019-01-20 10_04.avi,3480
2019-01-20 10_04_3480.jpg,archerfish,9,181,87,235,0,2019-01-20 10_04.avi,3480
2019-01-20 10_04_3490.jpg,archerfish,72,165,152,221,0,2019-01-20 10_04.avi,3490
2019-01-20 10_04_3490.jpg,archerfish,25,188,73,231,0,2019-01-20 10_04.avi,3490
2019-01-20 10_04_3500.jpg,archerfish,75,167,155,223,0,2019-01-20 10_04.avi,3500
2019-01-20 10_04_3500.jpg,archerfish,32,184,80,226,0,2019-01-20 10_04.avi,3500
2019-01-20 10_04_3510.jpg,archerfish,71,165,151,221,0,2019-01-20 10_04.avi,3510
2019-01-20 10_04_3510.jpg,archerfish,31,184,79,226,0,2019-01-20 10_04.avi,3510
2019-01-20 10_04_3520.jpg,archerfish,71,165,151,221,0,2019-01-20 10_04.avi,3520
2019-01-20 10_04_3520.jpg,archerfish,31,184,79,226,0,2019-01-20 10_04.avi,3520
2019-01-20 10_04_3530.jpg,archerfish,71,165,151,221,0,2019-01-20 10_04.avi,3530
2019-01-20 10_04_3530.jpg,archerfish,18,167,66,209,0,2019-01-20 10_04.avi,3530
2019-01-20 10_04_3540.jpg,archerfish,50,159,130,215,0,2019-01-20 10_04.avi,3540
2019-01-20 10_04_3540.jpg,archerfish,15,142,63,184,0,2019-01-20 10_04.avi,3540
2019-01-20 10_04_3550.jpg,archerfish,30,151,110,207,0,2019-01-20 10_04.avi,3550
2019-01-20 10_04_3550.jpg,archerfish,7,135,55,177,0,2019-01-20 10_04.avi,3550
2019-01-20 10_04_3560.jpg,archerfish,23,144,103,200,0,2019-01-20 10_04.avi,3560
2019-01-20 10_04_3560.jpg,archerfish,11,138,59,180,0,2019-01-20 10_04.avi,3560
2019-01-20 10_04_3570.jpg,archerfish,44,147,124,203,0,2019-01-20 10_04.avi,3570
2019-01-20 10_04_3570.jpg,archerfish,0,137,61,185,0,2019-01-20 10_04.avi,3570
2019-01-20 10_04_3580.jpg,archerfish,67,134,147,190,0,2019-01-20 10_04.avi,3580
2019-01-20 10_04_3580.jpg,archerfish,7,134,67,182,0,2019-01-20 10_04.avi,3580
2019-01-20 10_04_3590.jpg,archerfish,101,141,181,197,0,2019-01-20 10_04.avi,3590
2019-01-20 10_04_3590.jpg,archerfish,16,130,76,178,0,2019-01-20 10_04.avi,3590
2019-01-20 10_04_3600.jpg,archerfish,116,136,196,192,0,2019-01-20 10_04.avi,3600
2019-01-20 10_04_3600.jpg,archerfish,0,131,97,179,0,2019-01-20 10_04.avi,3600
2019-01-20 10_04_3610.jpg,archerfish,116,147,196,203,0,2019-01-20 10_04.avi,3610
2019-01-20 10_04_3610.jpg,archerfish,3,122,99,170,0,2019-01-20 10_04.avi,3610
2019-01-20 10_04_3620.jpg,archerfish,90,147,170,203,0,2019-01-20 10_04.avi,3620
2019-01-20 10_04_3620.jpg,archerfish,25,133,121,181,0,2019-01-20 10_04.avi,3620
2019-01-20 10_04_3630.jpg,archerfish,73,151,153,207,0,2019-01-20 10_04.avi,3630
2019-01-20 10_04_3630.jpg,archerfish,34,124,130,172,0,2019-01-20 10_04.avi,3630
2019-01-20 10_04_3640.jpg,archerfish,56,158,136,214,0,2019-01-20 10_04.avi,3640
2019-01-20 10_04_3640.jpg,archerfish,55,125,151,173,0,2019-01-20 10_04.avi,3640
2019-01-20 10_04_3650.jpg,archerfish,38,162,118,218,0,2019-01-20 10_04.avi,3650
2019-01-20 10_04_3650.jpg,archerfish,71,125,167,173,0,2019-01-20 10_04.avi,3650
2019-01-20 10_04_3660.jpg,archerfish,9,164,125,233,0,2019-01-20 10_04.avi,3660
2019-01-20 10_04_3660.jpg,archerfish,82,134,178,182,0,2019-01-20 10_04.avi,3660
2019-01-20 10_04_3670.jpg,archerfish,11,194,73,242,0,2019-01-20 10_04.avi,3670
2019-01-20 10_04_3670.jpg,archerfish,0,193,70,239,0,2019-01-20 10_04.avi,3670
2019-01-20 10_04_3680.jpg,archerfish,15,197,77,245,0,2019-01-20 10_04.avi,3680
2019-01-20 10_04_3680.jpg,archerfish,337,246,407,292,0,2019-01-20 10_04.avi,3680
2019-01-20 10_04_3690.jpg,archerfish,5,199,67,247,0,2019-01-20 10_04.avi,3690
2019-01-20 10_04_3690.jpg,archerfish,352,234,449,297,0,2019-01-20 10_04.avi,3690
2019-01-20 10_04_3700.jpg,archerfish,14,201,76,249,0,2019-01-20 10_04.avi,3700
2019-01-20 10_04_3700.jpg,archerfish,388,221,484,283,0,2019-01-20 10_04.avi,3700
2019-01-20 10_04_3710.jpg,archerfish,13,195,75,243,0,2019-01-20 10_04.avi,3710
2019-01-20 10_04_3710.jpg,archerfish,424,221,520,283,0,2019-01-20 10_04.avi,3710
2019-01-20 10_04_3720.jpg,archerfish,15,199,77,247,0,2019-01-20 10_04.avi,3720
2019-01-20 10_04_3720.jpg,archerfish,448,214,544,276,0,2019-01-20 10_04.avi,3720
2019-01-20 10_04_3730.jpg,archerfish,16,200,78,248,0,2019-01-20 10_04.avi,3730
2019-01-20 10_04_3730.jpg,archerfish,459,215,555,277,0,2019-01-20 10_04.avi,3730
2019-01-20 10_04_3740.jpg,archerfish,16,200,78,248,0,2019-01-20 10_04.avi,3740
2019-01-20 10_04_3740.jpg,archerfish,477,215,573,277,0,2019-01-20 10_04.avi,3740
2019-01-20 10_04_3750.jpg,archerfish,65,169,127,217,0,2019-01-20 10_04.avi,3750
2019-01-20 10_04_3750.jpg,archerfish,523,187,591,262,0,2019-01-20 10_04.avi,3750
2019-01-20 10_04_3760.jpg,archerfish,84,159,180,212,0,2019-01-20 10_04.avi,3760
2019-01-20 10_04_3760.jpg,archerfish,529,171,601,243,0,2019-01-20 10_04.avi,3760
2019-01-20 10_04_3770.jpg,archerfish,111,154,191,208,0,2019-01-20 10_04.avi,3770
2019-01-20 10_04_3770.jpg,archerfish,510,160,589,227,0,2019-01-20 10_04.avi,3770
2019-01-20 10_04_3780.jpg,archerfish,123,155,205,206,0,2019-01-20 10_04.avi,3780
2019-01-20 10_04_3780.jpg,archerfish,493,152,575,220,0,2019-01-20 10_04.avi,3780
2019-01-20 10_04_3790.jpg,archerfish,137,152,198,200,0,2019-01-20 10_04.avi,3790
2019-01-20 10_04_3790.jpg,archerfish,470,147,578,215,0,2019-01-20 10_04.avi,3790
2019-01-20 10_04_3800.jpg,archerfish,146,144,197,201,0,2019-01-20 10_04.avi,3800
2019-01-20 10_04_3800.jpg,archerfish,467,148,566,215,0,2019-01-20 10_04.avi,3800
2019-01-20 10_04_3810.jpg,archerfish,111,138,203,197,0,2019-01-20 10_04.avi,3810
2019-01-20 10_04_3810.jpg,archerfish,459,145,555,210,0,2019-01-20 10_04.avi,3810
2019-01-20 10_04_3820.jpg,archerfish,75,146,153,195,0,2019-01-20 10_04.avi,3820
2019-01-20 10_04_3820.jpg,archerfish,416,135,509,209,0,2019-01-20 10_04.avi,3820
2019-01-20 10_04_3830.jpg,archerfish,80,147,172,197,0,2019-01-20 10_04.avi,3830
2019-01-20 10_04_3830.jpg,archerfish,373,137,511,210,0,2019-01-20 10_04.avi,3830
2019-01-20 10_04_3840.jpg,archerfish,59,160,156,206,0,2019-01-20 10_04.avi,3840
2019-01-20 10_04_3840.jpg,archerfish,360,144,456,211,0,2019-01-20 10_04.avi,3840
2019-01-20 10_04_3850.jpg,archerfish,1,142,94,208,0,2019-01-20 10_04.avi,3850
2019-01-20 10_04_3850.jpg,archerfish,354,146,426,208,0,2019-01-20 10_04.avi,3850
2019-01-20 10_04_3860.jpg,archerfish,0,168,46,213,0,2019-01-20 10_04.avi,3860
2019-01-20 10_04_3860.jpg,archerfish,341,159,423,212,0,2019-01-20 10_04.avi,3860
2019-01-20 10_04_3870.jpg,archerfish,0,175,53,226,0,2019-01-20 10_04.avi,3870
2019-01-20 10_04_3870.jpg,archerfish,336,155,424,215,0,2019-01-20 10_04.avi,3870
2019-01-20 10_04_3880.jpg,archerfish,0,147,67,204,0,2019-01-20 10_04.avi,3880
2019-01-20 10_04_3880.jpg,archerfish,346,153,406,214,0,2019-01-20 10_04.avi,3880
2019-01-20 10_04_3890.jpg,archerfish,0,145,79,214,0,2019-01-20 10_04.avi,3890
2019-01-20 10_04_3890.jpg,archerfish,351,159,420,220,0,2019-01-20 10_04.avi,3890
2019-01-20 10_04_3900.jpg,archerfish,20,157,115,212,0,2019-01-20 10_04.avi,3900
2019-01-20 10_04_3900.jpg,archerfish,331,161,438,224,0,2019-01-20 10_04.avi,3900
2019-01-20 10_04_3910.jpg,archerfish,78,160,172,214,0,2019-01-20 10_04.avi,3910
2019-01-20 10_04_3910.jpg,archerfish,330,143,405,220,0,2019-01-20 10_04.avi,3910
2019-01-20 10_04_3920.jpg,archerfish,67,148,161,202,0,2019-01-20 10_04.avi,3920
2019-01-20 10_04_3920.jpg,archerfish,333,125,461,197,0,2019-01-20 10_04.avi,3920
2019-01-20 10_04_3930.jpg,archerfish,14,145,94,209,0,2019-01-20 10_04.avi,3930
2019-01-20 10_04_3930.jpg,archerfish,378,130,468,198,0,2019-01-20 10_04.avi,3930
2019-01-20 10_04_3940.jpg,archerfish,7,155,69,204,0,2019-01-20 10_04.avi,3940
2019-01-20 10_04_3940.jpg,archerfish,417,141,481,207,0,2019-01-20 10_04.avi,3940
2019-01-20 10_04_3950.jpg,archerfish,9,165,96,217,0,2019-01-20 10_04.avi,3950
2019-01-20 10_04_3950.jpg,archerfish,424,161,493,221,0,2019-01-20 10_04.avi,3950
2019-01-20 10_04_3960.jpg,archerfish,33,165,98,227,0,2019-01-20 10_04.avi,3960
2019-01-20 10_04_3960.jpg,archerfish,426,184,496,237,0,2019-01-20 10_04.avi,3960
2019-01-20 10_04_3970.jpg,archerfish,8,149,93,203,0,2019-01-20 10_04.avi,3970
2019-01-20 10_04_3970.jpg,archerfish,402,200,492,261,0,2019-01-20 10_04.avi,3970
2019-01-20 10_04_3980.jpg,archerfish,0,149,57,209,0,2019-01-20 10_04.avi,3980
2019-01-20 10_04_3980.jpg,archerfish,383,204,480,265,0,2019-01-20 10_04.avi,3980
2019-01-20 10_04_3990.jpg,archerfish,0,141,54,202,0,2019-01-20 10_04.avi,3990
2019-01-20 10_04_3990.jpg,archerfish,377,209,461,259,0,2019-01-20 10_04.avi,3990
2019-01-20 10_04_4000.jpg,archerfish,0,141,54,202,0,2019-01-20 10_04.avi,4000
2019-01-20 10_04_4000.jpg,archerfish,377,209,461,259,0,2019-01-20 10_04.avi,4000
2019-01-20 10_04_4010.jpg,archerfish,0,141,54,202,0,2019-01-20 10_04.avi,4010
2019-01-20 10_04_4010.jpg,archerfish,377,209,461,259,0,2019-01-20 10_04.avi,4010
2019-01-20 10_04_4020.jpg,archerfish,0,141,54,202,0,2019-01-20 10_04.avi,4020
2019-01-20 10_04_4020.jpg,archerfish,365,207,472,268,0,2019-01-20 10_04.avi,4020
2019-01-20 10_04_4030.jpg,archerfish,0,150,55,213,0,2019-01-20 10_04.avi,4030
2019-01-20 10_04_4030.jpg,archerfish,349,200,439,267,0,2019-01-20 10_04.avi,4030
2019-01-20 10_04_4040.jpg,archerfish,4,150,94,203,0,2019-01-20 10_04.avi,4040
2019-01-20 10_04_4040.jpg,archerfish,323,190,412,255,0,2019-01-20 10_04.avi,4040
2019-01-20 10_04_4050.jpg,archerfish,44,155,150,206,0,2019-01-20 10_04.avi,4050
2019-01-20 10_04_4050.jpg,archerfish,326,180,414,244,0,2019-01-20 10_04.avi,4050
2019-01-20 10_04_4060.jpg,archerfish,85,152,191,202,0,2019-01-20 10_04.avi,4060
2019-01-20 10_04_4060.jpg,archerfish,326,180,414,244,0,2019-01-20 10_04.avi,4060
2019-01-20 10_04_4070.jpg,archerfish,120,145,226,195,0,2019-01-20 10_04.avi,4070
2019-01-20 10_04_4070.jpg,archerfish,337,181,412,252,0,2019-01-20 10_04.avi,4070
2019-01-20 10_04_4080.jpg,archerfish,140,145,200,197,0,2019-01-20 10_04.avi,4080
2019-01-20 10_04_4080.jpg,archerfish,355,191,404,247,0,2019-01-20 10_04.avi,4080
2019-01-20 10_04_4090.jpg,archerfish,90,143,198,193,0,2019-01-20 10_04.avi,4090
2019-01-20 10_04_4090.jpg,archerfish,355,191,404,247,0,2019-01-20 10_04.avi,4090
2019-01-20 10_04_4100.jpg,archerfish,67,143,148,193,0,2019-01-20 10_04.avi,4100
2019-01-20 10_04_4100.jpg,archerfish,355,212,408,269,0,2019-01-20 10_04.avi,4100
2019-01-20 10_04_4110.jpg,archerfish,33,149,128,200,0,2019-01-20 10_04.avi,4110
2019-01-20 10_04_4110.jpg,archerfish,360,217,406,268,0,2019-01-20 10_04.avi,4110
2019-01-20 10_04_4120.jpg,archerfish,15,144,93,194,0,2019-01-20 10_04.avi,4120
2019-01-20 10_04_4120.jpg,archerfish,360,217,406,268,0,2019-01-20 10_04.avi,4120
2019-01-20 10_04_4130.jpg,archerfish,3,235,66,293,0,2019-01-20 10_04.avi,4130
2019-01-20 10_04_4130.jpg,archerfish,8,239,63,294,0,2019-01-20 10_04.avi,4130
2019-01-20 10_04_4140.jpg,archerfish,9,230,67,283,0,2019-01-20 10_04.avi,4140
2019-01-20 10_04_4140.jpg,archerfish,0,226,69,282,0,2019-01-20 10_04.avi,4140
2019-01-20 10_04_4150.jpg,archerfish,4,210,61,266,0,2019-01-20 10_04.avi,4150
2019-01-20 10_04_4150.jpg,archerfish,6,215,61,266,0,2019-01-20 10_04.avi,4150
2019-01-20 10_04_4160.jpg,archerfish,5,200,50,247,0,2019-01-20 10_04.avi,4160
2019-01-20 10_04_4160.jpg,archerfish,18,205,52,242,0,2019-01-20 10_04.avi,4160
2019-01-20 10_04_4170.jpg,archerfish,6,194,60,241,0,2019-01-20 10_04.avi,4170
2019-01-20 10_04_4170.jpg,archerfish,18,205,52,242,0,2019-01-20 10_04.avi,4170
2019-01-20 10_04_4180.jpg,archerfish,0,190,55,246,0,2019-01-20 10_04.avi,4180
2019-01-20 10_04_4180.jpg,archerfish,4,190,55,241,0,2019-01-20 10_04.avi,4180
2019-01-20 10_04_4190.jpg,archerfish,1,190,69,248,0,2019-01-20 10_04.avi,4190
2019-01-20 10_04_4190.jpg,archerfish,0,192,66,245,0,2019-01-20 10_04.avi,4190
2019-01-20 10_04_4200.jpg,archerfish,0,199,59,258,0,2019-01-20 10_04.avi,4200
2019-01-20 10_04_4200.jpg,archerfish,0,207,57,260,0,2019-01-20 10_04.avi,4200
